ingredient,default_vol_amt,default_vol_unit,vol_conv_factor_to_cups,target_uom,target_quantity
'00' Pizza Flour,1,cup,1,gram,116
'00' Pizza Flour,1,cup,1,ounce,4
Agave syrup,0.25,cup,1,gram,336
Agave syrup,0.25,cup,1,ounce,12
All-Purpose Flour,1,cup,1,gram,120
All-Purpose Flour,1,cup,1,ounce,4.25
Almond Flour,1,cup,1,gram,96
Almond Flour,1,cup,1,ounce,3.375
Almond butter,0.25,cup,1,gram,272
Almond butter,0.25,cup,1,ounce,9.33333333333333
Almond meal,1,cup,1,gram,84
Almond meal,1,cup,1,ounce,3
Almond paste (packed),1,cup,1,gram,259
Almond paste (packed),1,cup,1,ounce,9.125
Almonds (sliced),0.5,cup,1,gram,86
Almonds (sliced),0.5,cup,1,ounce,3
Almonds (slivered),0.5,cup,1,gram,114
Almonds (slivered),0.5,cup,1,ounce,4
"Almonds, whole (unblanched)",1,cup,1,gram,142
"Almonds, whole (unblanched)",1,cup,1,ounce,5
Amaranth flour,1,cup,1,gram,103
Amaranth flour,1,cup,1,ounce,3.625
Apple juice concentrate,0.25,cup,1,gram,280
Apple juice concentrate,0.25,cup,1,ounce,10
"Apples (dried, diced)",1,cup,1,gram,85
"Apples (dried, diced)",1,cup,1,ounce,3
"Apples (peeled, sliced)",1,cup,1,gram,113
"Apples (peeled, sliced)",1,cup,1,ounce,4
Applesauce,1,cup,1,gram,255
Applesauce,1,cup,1,ounce,9
"Apricots (dried, diced)",0.5,cup,1,gram,128
"Apricots (dried, diced)",0.5,cup,1,ounce,4.5
Artisan Bread Flour,1,cup,1,gram,120
Artisan Bread Flour,1,cup,1,ounce,4.25
Artisan Bread Topping,0.25,cup,1,gram,172
Artisan Bread Topping,0.25,cup,1,ounce,6
Baker's Cinnamon Filling,1,cup,1,gram,152
Baker's Cinnamon Filling,1,cup,1,ounce,5.375
Baker's Fruit Blend,1,cup,1,gram,128
Baker's Fruit Blend,1,cup,1,ounce,4.5
"Baker's Special Sugar (superfine sugar, castor sugar)",1,cup,1,gram,190
"Baker's Special Sugar (superfine sugar, castor sugar)",1,cup,1,ounce,6.75
Baking Sugar Alternative,1,cup,1,gram,170
Baking Sugar Alternative,1,cup,1,ounce,6
Baking powder,1,teaspoon,48,gram,4
Baking powder,1,teaspoon,48,ounce,0.166666666666667
Baking soda,0.5,teaspoon,48,gram,6
Baking soda,0.5,teaspoon,48,ounce,0.2
Bananas (mashed),1,cup,1,gram,227
Bananas (mashed),1,cup,1,ounce,8
Barley (cooked),1,cup,1,gram,215
Barley (cooked),1,cup,1,ounce,7.625
Barley (pearled),1,cup,1,gram,213
Barley (pearled),1,cup,1,ounce,7.5
Barley flakes,0.5,cup,1,gram,92
Barley flakes,0.5,cup,1,ounce,3.25
Barley flour,1,cup,1,gram,85
Barley flour,1,cup,1,ounce,3
Barley malt syrup,2,tablespoon,16,gram,21
Barley malt syrup,2,tablespoon,16,ounce,0.75
Basil pesto,2,tablespoon,16,gram,14
Basil pesto,2,tablespoon,16,ounce,0.5
Bell peppers (fresh),1,cup,1,gram,142
Bell peppers (fresh),1,cup,1,ounce,5
Berries (frozen),1,cup,1,gram,142
Berries (frozen),1,cup,1,ounce,5
Better Cheddar Cheese Powder,0.5,cup,1,gram,114
Better Cheddar Cheese Powder,0.5,cup,1,ounce,4
Blueberries (dried),1,cup,1,gram,156
Blueberries (dried),1,cup,1,ounce,5.5
Blueberries (fresh or frozen),1,cup,1,gram,155
Blueberries (fresh or frozen),1,cup,1,ounce,5.5
Blueberry juice,1,cup,1,gram,241
Blueberry juice,1,cup,1,ounce,8.5
Boiled cider,0.25,cup,1,gram,340
Boiled cider,0.25,cup,1,ounce,12
Bran cereal,1,cup,1,gram,60
Bran cereal,1,cup,1,ounce,2.125
Bread Flour,1,cup,1,gram,120
Bread Flour,1,cup,1,ounce,4.25
Bread crumbs (Japanese Panko),1,cup,1,gram,50
Bread crumbs (Japanese Panko),1,cup,1,ounce,1.75
Bread crumbs (dried),0.25,cup,1,gram,112
Bread crumbs (dried),0.25,cup,1,ounce,4
Bread crumbs (fresh),0.25,cup,1,gram,84
Bread crumbs (fresh),0.25,cup,1,ounce,3
Brown rice (cooked),1,cup,1,gram,170
